-- Consumable
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(117, 20, 8, 51); -- Tough Jerky
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19225, 20, 1927, 9125); -- Deep Fried Candybar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19299, 20, 294, 1102); -- Fizzy Faire Drink
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19299, 20, 293, 1147); -- Fizzy Faire Drink
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19300, 7, 306, 1483); -- Bottled Winterspring Water
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19300, 10, 563, 2686); -- Bottled Winterspring Water
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19300, 20, 882, 5952); -- Bottled Winterspring Water
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19300, 20, 962, 4307); -- Bottled Winterspring Water
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19300, 20, 976, 5171); -- Bottled Winterspring Water
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19300, 20, 1075, 6237); -- Bottled Winterspring Water
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19301, 18, 3726, 16305); -- Alterac Manna Biscuit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19301, 20, 3691, 18126); -- Alterac Manna Biscuit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19301, 1, 173, 987); -- Alterac Manna Biscuit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19301, 20, 2835, 20449); -- Alterac Manna Biscuit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19301, 20, 2645, 16607); -- Alterac Manna Biscuit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19304, 20, 62, 374); -- Spiced Beef Jerky
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19304, 14, 50, 248); -- Spiced Beef Jerky
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19304, 20, 62, 345); -- Spiced Beef Jerky
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19305, 20, 262, 1224); -- Pickled Kodo Foot
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19305, 19, 200, 1358); -- Pickled Kodo Foot
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19305, 20, 202, 1072); -- Pickled Kodo Foot
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19305, 12, 133, 632); -- Pickled Kodo Foot
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19305, 20, 305, 1232); -- Pickled Kodo Foot
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19306, 20, 775, 5780); -- Crunchy Frog
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19306, 20, 1237, 5572); -- Crunchy Frog
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19306, 20, 789, 5699); -- Crunchy Frog
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19306, 20, 1189, 5382); -- Crunchy Frog
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19318, 20, 2845, 9382); -- Bottled Alterac Spring Water
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19318, 20, 2254, 10313); -- Bottled Alterac Spring Water
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19318, 20, 2099, 14272); -- Bottled Alterac Spring Water
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19318, 20, 1897, 12365); -- Bottled Alterac Spring Water
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20002, 5, 2185, 11599); -- Greater Dreamless Sleep Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20002, 5, 2064, 10983); -- Greater Dreamless Sleep Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20002, 5, 2224, 11993); -- Greater Dreamless Sleep Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20002, 5, 2618, 11723); -- Greater Dreamless Sleep Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20002, 5, 2337, 13034); -- Greater Dreamless Sleep Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20004, 5, 1945, 13211); -- Major Troll's Blood Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20004, 5, 1901, 13068); -- Major Troll's Blood Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20004, 5, 2939, 9885); -- Major Troll's Blood Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20007, 5, 1912, 14372); -- Mageblood Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20007, 5, 2312, 13967); -- Mageblood Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20007, 5, 2251, 14571); -- Mageblood Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20007, 4, 2169, 9883); -- Mageblood Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20007, 5, 2415, 14992); -- Mageblood Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20008, 1, 239, 1267); -- Living Action Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20008, 5, 1182, 5945); -- Living Action Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20008, 5, 1216, 7347); -- Living Action Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20008, 5, 1736, 9104); -- Living Action Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20008, 5, 1327, 9238); -- Living Action Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20008, 5, 1183, 5729); -- Living Action Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20074, 12, 1359, 10739); -- Heavy Crocolisk Stew
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20074, 19, 3464, 14525); -- Heavy Crocolisk Stew
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20074, 20, 2905, 12553); -- Heavy Crocolisk Stew
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20337, 1, 48594, 251468); -- Gnome Head on a Stick
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20337, 1, 37405, 212947); -- Gnome Head on a Stick
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20337, 1, 32729, 210785); -- Gnome Head on a Stick
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20337, 1, 50133, 258931); -- Gnome Head on a Stick
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20452, 20, 2671, 10578); -- Smoked Desert Dumplings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20452, 20, 2981, 15608); -- Smoked Desert Dumplings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20452, 12, 1300, 5676); -- Smoked Desert Dumplings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20676, 20, 5045, 25915); -- Decoded Twilight Text
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20676, 20, 5090, 19335); -- Decoded Twilight Text
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20676, 20, 5214, 22891); -- Decoded Twilight Text
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20676, 20, 5541, 30404); -- Decoded Twilight Text
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20676, 11, 2870, 11790); -- Decoded Twilight Text
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20676, 20, 5705, 30357); -- Decoded Twilight Text
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20677, 1, 212, 1139); -- Decoded Twilight Text
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20677, 17, 3524, 19416); -- Decoded Twilight Text
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20677, 20, 4734, 28762); -- Decoded Twilight Text
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20677, 20, 3946, 30988); -- Decoded Twilight Text
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20678, 20, 5429, 26045); -- Decoded Twilight Text
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20678, 20, 5096, 21692); -- Decoded Twilight Text
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20678, 15, 3121, 22990); -- Decoded Twilight Text
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20679, 20, 5105, 26959); -- Decoded Twilight Text
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20679, 1, 299, 1217); -- Decoded Twilight Text
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20679, 20, 4250, 26795); -- Decoded Twilight Text
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20679, 4, 1130, 5222); -- Decoded Twilight Text
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20709, 10, 266, 1166); -- Rumsey Rum Light
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20709, 10, 307, 1285); -- Rumsey Rum Light
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20709, 10, 262, 1530); -- Rumsey Rum Light
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20709, 10, 204, 1312); -- Rumsey Rum Light
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20709, 10, 312, 1214); -- Rumsey Rum Light
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20709, 10, 201, 1530); -- Rumsey Rum Light
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20844, 3, 275, 1390); -- Deadly Poison V
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20844, 10, 633, 3256); -- Deadly Poison V
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20844, 2, 130, 872); -- Deadly Poison V
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20844, 10, 868, 4032); -- Deadly Poison V
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20844, 20, 1858, 6784); -- Deadly Poison V
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20844, 20, 1323, 6902); -- Deadly Poison V
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20844, 20, 1415, 7269); -- Deadly Poison V
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20908, 20, 26, 118); -- Festival of Nian Firework
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20908, 20, 32, 139); -- Festival of Nian Firework
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20908, 20, 26, 183); -- Festival of Nian Firework
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21023, 20, 2571, 15313); -- Dirge's Kickin' Chimaerok Chops
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21023, 20, 2371, 15576); -- Dirge's Kickin' Chimaerok Chops
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21023, 20, 2923, 11738); -- Dirge's Kickin' Chimaerok Chops
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21023, 20, 2464, 10780); -- Dirge's Kickin' Chimaerok Chops
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21030, 20, 1190, 3829); -- Darnassus Kimchi Pie
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21030, 20, 821, 5892); -- Darnassus Kimchi Pie
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21031, 20, 1966, 10298); -- Cabbage Kimchi
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21031, 20, 2365, 11524); -- Cabbage Kimchi
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21033, 20, 2380, 10632); -- Radish Kimchi
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21033, 20, 1509, 9484); -- Radish Kimchi
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21033, 20, 1756, 11429); -- Radish Kimchi
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21033, 20, 2194, 11482); -- Radish Kimchi
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21071, 20, 251, 1128); -- Raw Sagefish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21071, 20, 255, 1262); -- Raw Sagefish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21071, 20, 225, 1105); -- Raw Sagefish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21071, 20, 217, 1424); -- Raw Sagefish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21071, 20, 257, 1298); -- Raw Sagefish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21072, 20, 485, 1652); -- Smoked Sagefish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21072, 20, 315, 2494); -- Smoked Sagefish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21072, 20, 471, 1929); -- Smoked Sagefish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21072, 20, 441, 2455); -- Smoked Sagefish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21114, 10, 281, 1387); -- Rumsey Rum Dark
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21114, 10, 310, 1302); -- Rumsey Rum Dark
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21114, 10, 247, 1172); -- Rumsey Rum Dark
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21114, 1, 25, 99); -- Rumsey Rum Dark
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21151, 10, 229, 1138); -- Rumsey Rum Black Label
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21151, 10, 307, 1524); -- Rumsey Rum Black Label
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21151, 10, 196, 1427); -- Rumsey Rum Black Label
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21153, 20, 1389, 6961); -- Raw Greater Sagefish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21153, 20, 1253, 4701); -- Raw Greater Sagefish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21153, 9, 498, 2358); -- Raw Greater Sagefish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21162, 1, 11, 70); -- Bloated Oily Blackmouth
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21162, 1, 12, 74); -- Bloated Oily Blackmouth
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21162, 1, 10, 71); -- Bloated Oily Blackmouth
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21162, 1, 15, 65); -- Bloated Oily Blackmouth
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21163, 1, 18, 84); -- Bloated Firefin
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21163, 1, 24, 99); -- Bloated Firefin
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21164, 1, 43, 193); -- Bloated Rockscale Cod
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21164, 1, 50, 289); -- Bloated Rockscale Cod
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21164, 1, 62, 230); -- Bloated Rockscale Cod
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21217, 20, 993, 5615); -- Sagefish Delight
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21217, 20, 1420, 5450); -- Sagefish Delight
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21217, 7, 380, 2552); -- Sagefish Delight
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21217, 20, 1377, 7059); -- Sagefish Delight
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21217, 8, 518, 2633); -- Sagefish Delight
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21243, 1, 41, 312); -- Bloated Mightfish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21243, 1, 60, 292); -- Bloated Mightfish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21243, 1, 51, 199); -- Bloated Mightfish
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21546, 5, 80, 402); -- Elixir of Greater Firepower
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21546, 5, 87, 361); -- Elixir of Greater Firepower
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21546, 5, 97, 526); -- Elixir of Greater Firepower
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21546, 5, 84, 449); -- Elixir of Greater Firepower
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21546, 5, 68, 398); -- Elixir of Greater Firepower
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21552, 6, 18, 77); -- Striped Yellowtail
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21552, 7, 20, 78); -- Striped Yellowtail
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21552, 4, 8, 39); -- Striped Yellowtail
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21557, 19, 70, 227); -- Small Red Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21557, 20, 63, 241); -- Small Red Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21557, 20, 47, 346); -- Small Red Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21557, 20, 67, 234); -- Small Red Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21557, 14, 39, 230); -- Small Red Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21557, 20, 56, 285); -- Small Red Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21558, 20, 69, 321); -- Small Blue Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21558, 14, 34, 194); -- Small Blue Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21558, 20, 68, 371); -- Small Blue Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21558, 20, 70, 331); -- Small Blue Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21558, 7, 17, 118); -- Small Blue Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21558, 20, 61, 265); -- Small Blue Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21559, 10, 24, 163); -- Small Green Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21559, 20, 74, 364); -- Small Green Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21559, 20, 62, 271); -- Small Green Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21559, 20, 65, 296); -- Small Green Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21560, 20, 22, 88); -- Small Purple Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21560, 20, 18, 82); -- Small Purple Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21560, 20, 19, 91); -- Small Purple Rocket
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(21560, 20, 19, 88); -- Small Purple Rocket
